1718555589.454063 server started (15729): version 3.4, socket /private/tmp/tmux-502/default, protocol 8
1718555589.454099 on Darwin 23.5.0 Darwin Kernel Version 23.5.0: Wed May  1 20:09:52 PDT 2024; root:xnu-10063.121.3~5/RELEASE_X86_64
1718555589.454113 using libevent 2.1.12-stable select
1718555589.454125 using utf8proc 2.9.0
1718555589.454132 using ncurses 6.5 20240427
1718555589.456699 yylex_token: end at WS
1718555589.456705 yylex_token: Rename current session
1718555589.456710 yylex_token: end at WS
1718555589.456716 yylex_token: $
1718555589.456723 yylex_token: end at WS
1718555589.456728 yylex_token: command-prompt
1718555589.456734 yylex_token: end at WS
1718555589.456739 yylex_token: -I#S
1718555589.456746 yylex_token: end at WS
1718555589.456751 yylex_token: rename-session
1718555589.456757 yylex_token: end at WS
1718555589.456762 yylex_token: --
1718555589.456768 yylex_token: end at WS
1718555589.456773 yylex_token: %%
1718555589.456780 cmd_parse_build_commands 0:0: bind
1718555589.456787 cmd_parse_build_commands 0:1: -N
1718555589.456792 cmd_parse_build_commands 0:2: Rename current session
1718555589.456798 cmd_parse_build_commands 0:3: $
1718555589.456804 cmd_parse_build_commands 0:4 0:0: command-prompt
1718555589.456810 cmd_parse_build_commands 0:4 0:1: -I#S
1718555589.456816 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1718555589.456821 cmd_parse_build_commands 0:4 0:2 0:1: --
1718555589.456826 cmd_parse_build_commands 0:4 0:2 0:2: %%
1718555589.456834 cmd_parse_build_commands 0:0: command-prompt
1718555589.456840 cmd_parse_build_commands 0:1: -I#S
1718555589.456845 cmd_parse_build_commands 0:2 0:0: rename-session
1718555589.456850 cmd_parse_build_commands 0:2 0:1: --
1718555589.456856 cmd_parse_build_commands 0:2 0:2: %%
1718555589.456863 cmd_parse_build_commands 0:0: rename-session
1718555589.456869 cmd_parse_build_commands 0:1: --
1718555589.456874 cmd_parse_build_commands 0:2: %%
1718555589.456881 args_parse_flags: next --
1718555589.456887 args_parse: flags end at 2 of 3
1718555589.456893 args_parse: 2 = %% (type STRING)
1718555589.456901 cmd_parse_build_commands: rename-session "%%"
1718555589.456907 args_parse_flags: next -I#S
1718555589.456913 args_parse_flag_argument: -I = #S
1718555589.456918 args_parse: flags end at 2 of 3
1718555589.456926 args_parse: 2 = rename-session "%%" (type COMMANDS)
1718555589.456942 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1718555589.456949 args_parse_flags: next -N
1718555589.456954 args_parse_flag_argument: -N = Rename current session
1718555589.456960 args_parse_flags: next $
1718555589.456966 args_parse: flags end at 3 of 5
1718555589.456971 args_parse: 3 = $ (type STRING)
1718555589.456982 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1718555589.456998 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1718555589.457017 cmdq_get_command: [bind-key/0x7fc01b209f40] group 58
1718555589.457024 cmdq_append <global>: [bind-key/0x7fc01b209f40]
1718555589.457030 yylex_token: end at WS
1718555589.457036 yylex_token: bind
1718555589.457042 yylex_token: end at WS
1718555589.457048 yylex_token: -N
1718555589.457055 yylex_token: end at WS
1718555589.457061 yylex_token: Split window horizontally
1718555589.457067 yylex_get_word: %
1718555589.457073 yylex_token: end at WS
1718555589.457078 yylex_token: split-window
1718555589.457083 yylex_token: end at WS
1718555589.457089 yylex_token: -h
1718555589.457095 cmd_parse_build_commands 0:0: bind
1718555589.457101 cmd_parse_build_commands 0:1: -N
1718555589.457106 cmd_parse_build_commands 0:2: Split window horizontally
1718555589.457112 cmd_parse_build_commands 0:3: %
1718555589.457118 cmd_parse_build_commands 0:4 0:0: split-window
1718555589.457124 cmd_parse_build_commands 0:4 0:1: -h
1718555589.457132 cmd_parse_build_commands 0:0: split-window
1718555589.457137 cmd_parse_build_commands 0:1: -h
1718555589.457145 args_parse_flags: next -h
1718555589.457150 args_parse_flags: -h
1718555589.457156 args_parse: flags end at 2 of 2
1718555589.457164 cmd_parse_build_commands: split-window -h
1718555589.457170 args_parse_flags: next -N
1718555589.457176 args_parse_flag_argument: -N = Split window horizontally
1718555589.457181 args_parse_flags: next %
1718555589.457187 args_parse: flags end at 3 of 5
1718555589.457192 args_parse: 3 = % (type STRING)
1718555589.457199 args_parse: 4 = split-window -h (type COMMANDS)
1718555589.457213 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1718555589.457221 cmdq_get_command: [bind-key/0x7fc01b20a270] group 70
1718555589.457227 cmdq_append <global>: [bind-key/0x7fc01b20a270]
1718555589.457233 yylex_token: end at WS
1718555589.457238 yylex_token: bind
1718555589.457244 yylex_token: end at WS
1718555589.457249 yylex_token: -N
1718555589.457255 yylex_token: end at WS
1718555589.457261 yylex_token: Kill current window
1718555589.457266 yylex_token: end at WS
1718555589.457271 yylex_token: &
1718555589.457278 yylex_token: end at WS
1718555589.457283 yylex_token: confirm-before
1718555589.457290 yylex_token: end at WS
1718555589.457295 yylex_token: -pkill-window #W? (y/n)
1718555589.457301 yylex_token: end at WS
1718555589.457307 yylex_token: kill-window
1718555589.457314 cmd_parse_build_commands 0:0: bind
1718555589.457319 cmd_parse_build_commands 0:1: -N
1718555589.457325 cmd_parse_build_commands 0:2: Kill current window
1718555589.457331 cmd_parse_build_commands 0:3: &
1718555589.457335 cmd_parse_build_commands 0:4 0:0: confirm-before
1718555589.457342 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1718555589.457349 cmd_parse_build_commands 0:4 0:2: kill-window
1718555589.457355 cmd_parse_build_commands 0:0: confirm-before
1718555589.457360 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1718555589.457365 cmd_parse_build_commands 0:2: kill-window
1718555589.457371 args_parse_flags: next -pkill-window #W? (y/n)
1718555589.457377 args_parse_flag_argument: -p = kill-window #W? (y/n)
1718555589.457381 args_parse_flags: next kill-window
1718555589.457386 args_parse: flags end at 2 of 3
1718555589.457390 args_parse: 2 = kill-window (type STRING)
1718555589.457401 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1718555589.457407 args_parse_flags: next -N
1718555589.457414 args_parse_flag_argument: -N = Kill current window
1718555589.457418 args_parse_flags: next &
1718555589.457422 args_parse: flags end at 3 of 5
1718555589.457427 args_parse: 3 = & (type STRING)
1718555589.457436 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type COMMANDS)
1718555589.457452 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1718555589.457459 cmdq_get_command: [bind-key/0x7fc01b20a770] group 78
1718555589.457474 cmdq_append <global>: [bind-key/0x7fc01b20a770]
1718555589.457479 yylex_token: end at WS
1718555589.457484 yylex_token: bind
1718555589.457488 yylex_token: end at WS
1718555589.457493 yylex_token: -N
1718555589.457499 yylex_token: end at WS
1718555589.457504 yylex_token: Prompt for window index to select
1718555589.457509 yylex_token: end at WS
1718555589.457513 yylex_token: '
1718555589.457518 yylex_token: end at WS
1718555589.457523 yylex_token: command-prompt
1718555589.457527 yylex_token: end at WS
1718555589.457532 yylex_token: -T
1718555589.457537 yylex_token: end at WS
1718555589.457541 yylex_token: window-target
1718555589.457546 yylex_token: end at WS
1718555589.457550 yylex_token: -pindex
1718555589.457555 yylex_token: end at WS
1718555589.457560 yylex_token: select-window
1718555589.457564 yylex_token: end at WS
1718555589.457569 yylex_token: -t
1718555589.457573 yylex_token: end at WS
1718555589.457577 yylex_token: :%%
1718555589.457584 cmd_parse_build_commands 0:0: bind
1718555589.457588 cmd_parse_build_commands 0:1: -N
1718555589.457593 cmd_parse_build_commands 0:2: Prompt for window index to select
1718555589.457597 cmd_parse_build_commands 0:3: '
1718555589.457602 cmd_parse_build_commands 0:4 0:0: command-prompt
1718555589.457607 cmd_parse_build_commands 0:4 0:1: -T
1718555589.457611 cmd_parse_build_commands 0:4 0:2: window-target
1718555589.457616 cmd_parse_build_commands 0:4 0:3: -pindex
1718555589.457621 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1718555589.457625 cmd_parse_build_commands 0:4 0:4 0:1: -t
1718555589.457630 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1718555589.457637 cmd_parse_build_commands 0:0: command-prompt
1718555589.457641 cmd_parse_build_commands 0:1: -T
1718555589.457646 cmd_parse_build_commands 0:2: window-target
1718555589.457650 cmd_parse_build_commands 0:3: -pindex
1718555589.457655 cmd_parse_build_commands 0:4 0:0: select-window
1718555589.457660 cmd_parse_build_commands 0:4 0:1: -t
1718555589.457664 cmd_parse_build_commands 0:4 0:2: :%%
1718555589.457671 cmd_parse_build_commands 0:0: select-window
1718555589.457675 cmd_parse_build_commands 0:1: -t
1718555589.457680 cmd_parse_build_commands 0:2: :%%
1718555589.457686 args_parse_flags: next -t
1718555589.457691 args_parse_flag_argument: -t = :%%
1718555589.457696 args_parse: flags end at 3 of 3
1718555589.457704 cmd_parse_build_commands: select-window -t ":%%"
1718555589.457709 args_parse_flags: next -T
1718555589.457714 args_parse_flag_argument: -T = window-target
1718555589.457719 args_parse_flags: next -pindex
1718555589.457723 args_parse_flag_argument: -p = index
1718555589.457728 args_parse: flags end at 4 of 5
1718555589.457738 args_parse: 4 = select-window -t ":%%" (type COMMANDS)
1718555589.457752 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1718555589.457757 args_parse_flags: next -N
1718555589.457763 args_parse_flag_argument: -N = Prompt for window index to select
1718555589.457767 args_parse_flags: next '
1718555589.457772 args_parse: flags end at 3 of 5
1718555589.457776 args_parse: 3 = ' (type STRING)
1718555589.457789 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type COMMANDS)
1718555589.457807 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1718555589.457816 cmdq_get_command: [bind-key/0x7fc01b20ac00] group 86
1718555589.457821 cmdq_append <global>: [bind-key/0x7fc01b20ac00]
1718555589.457826 yylex_token: end at WS
1718555589.457831 yylex_token: bind
1718555589.457835 yylex_token: end at WS
1718555589.457840 yylex_token: -N
1718555589.457846 yylex_token: end at WS
1718555589.457850 yylex_token: Switch to previous client
1718555589.457855 yylex_token: end at WS
1718555589.457859 yylex_token: (
1718555589.457865 yylex_token: end at WS
1718555589.457869 yylex_token: switch-client
1718555589.457874 yylex_token: end at WS
1718555589.457878 yylex_token: -p
1718555589.457884 cmd_parse_build_commands 0:0: bind
1718555589.457897 cmd_parse_build_commands 0:1: -N
1718555589.457902 cmd_parse_build_commands 0:2: Switch to previous client
1718555589.457907 cmd_parse_build_commands 0:3: (
1718555589.457912 cmd_parse_build_commands 0:4 0:0: switch-client
1718555589.457916 cmd_parse_build_commands 0:4 0:1: -p
1718555589.457923 cmd_parse_build_commands 0:0: switch-client
1718555589.457928 cmd_parse_build_commands 0:1: -p
1718555589.457935 args_parse_flags: next -p
1718555589.457939 args_parse_flags: -p
1718555589.457944 args_parse: flags end at 2 of 2
1718555589.457951 cmd_parse_build_commands: switch-client -p
1718555589.457956 args_parse_flags: next -N
1718555589.457961 args_parse_flag_argument: -N = Switch to previous client
1718555589.457965 args_parse_flags: next (
1718555589.457969 args_parse: flags end at 3 of 5
1718555589.457974 args_parse: 3 = ( (type STRING)
1718555589.457980 args_parse: 4 = switch-client -p (type COMMANDS)
1718555589.457992 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1718555589.458000 cmdq_get_command: [bind-key/0x7fc01b20b220] group 98
1718555589.458005 cmdq_append <global>: [bind-key/0x7fc01b20b220]
1718555589.458010 yylex_token: end at WS
1718555589.458014 yylex_token: bind
1718555589.458019 yylex_token: end at WS
1718555589.458023 yylex_token: -N
1718555589.458029 yylex_token: end at WS
1718555589.458033 yylex_token: Switch to next client
1718555589.458037 yylex_token: end at WS
1718555589.458042 yylex_token: )
1718555589.458047 yylex_token: end at WS
1718555589.458051 yylex_token: switch-client
1718555589.458056 yylex_token: end at WS
1718555589.458060 yylex_token: -n
1718555589.458066 cmd_parse_build_commands 0:0: bind
1718555589.458070 cmd_parse_build_commands 0:1: -N
1718555589.458075 cmd_parse_build_commands 0:2: Switch to next client
1718555589.458079 cmd_parse_build_commands 0:3: )
1718555589.458084 cmd_parse_build_commands 0:4 0:0: switch-client
1718555589.458089 cmd_parse_build_commands 0:4 0:1: -n
1718555589.458095 cmd_parse_build_commands 0:0: switch-client
1718555589.458100 cmd_parse_build_commands 0:1: -n
1718555589.458106 args_parse_flags: next -n
1718555589.458111 args_parse_flags: -n
1718555589.458116 args_parse: flags end at 2 of 2
1718555589.458123 cmd_parse_build_commands: switch-client -n
1718555589.458127 args_parse_flags: next -N
1718555589.458132 args_parse_flag_argument: -N = Switch to next client
1718555589.458136 args_parse_flags: next )
1718555589.458141 args_parse: flags end at 3 of 5
1718555589.458145 args_parse: 3 = ) (type STRING)
1718555589.458151 args_parse: 4 = switch-client -n (type COMMANDS)
1718555589.458163 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1718555589.458171 cmdq_get_command: [bind-key/0x7fc01b20b6d0] group 106
1718555589.458176 cmdq_append <global>: [bind-key/0x7fc01b20b6d0]
1718555589.458180 yylex_token: end at WS
1718555589.458185 yylex_token: bind
1718555589.458189 yylex_token: end at WS
1718555589.458194 yylex_token: -N
1718555589.458199 yylex_token: end at WS
1718555589.458204 yylex_token: Rename current window
1718555589.458208 yylex_token: end at WS
1718555589.458213 yylex_token: ,
1718555589.458218 yylex_token: end at WS
1718555589.458222 yylex_token: command-prompt
1718555589.458227 yylex_token: end at WS
1718555589.458231 yylex_token: -I#W
1718555589.458236 yylex_token: end at WS
1718555589.458241 yylex_token: rename-window
1718555589.458245 yylex_token: end at WS
1718555589.458249 yylex_token: --
1718555589.458254 yylex_token: end at WS
1718555589.458258 yylex_token: %%
1718555589.458264 cmd_parse_build_commands 0:0: bind
1718555589.458269 cmd_parse_build_commands 0:1: -N
1718555589.458273 cmd_parse_build_commands 0:2: Rename current window
1718555589.458278 cmd_parse_build_commands 0:3: ,
1718555589.458283 cmd_parse_build_commands 0:4 0:0: command-prompt
1718555589.458287 cmd_parse_build_commands 0:4 0:1: -I#W
1718555589.458292 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1718555589.458297 cmd_parse_build_commands 0:4 0:2 0:1: --
1718555589.458301 cmd_parse_build_commands 0:4 0:2 0:2: %%
1718555589.458317 cmd_parse_build_commands 0:0: command-prompt
1718555589.458322 cmd_parse_build_commands 0:1: -I#W
1718555589.458327 cmd_parse_build_commands 0:2 0:0: rename-window
1718555589.458332 cmd_parse_build_commands 0:2 0:1: --
1718555589.458336 cmd_parse_build_commands 0:2 0:2: %%
1718555589.458342 cmd_parse_build_commands 0:0: rename-window
1718555589.458346 cmd_parse_build_commands 0:1: --
1718555589.458351 cmd_parse_build_commands 0:2: %%
1718555589.458357 args_parse_flags: next --
1718555589.458362 args_parse: flags end at 2 of 3
1718555589.458367 args_parse: 2 = %% (type STRING)
1718555589.458374 cmd_parse_build_commands: rename-window "%%"
1718555589.458379 args_parse_flags: next -I#W
1718555589.458384 args_parse_flag_argument: -I = #W
1718555589.458389 args_parse: flags end at 2 of 3
1718555589.458395 args_parse: 2 = rename-window "%%" (type COMMANDS)
1718555589.458406 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1718555589.458411 args_parse_flags: next -N
1718555589.458416 args_parse_flag_argument: -N = Rename current window
1718555589.458420 args_parse_flags: next ,
1718555589.458424 args_parse: flags end at 3 of 5
1718555589.458429 args_parse: 3 = , (type STRING)
1718555589.458438 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type COMMANDS)
1718555589.458453 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1718555589.458462 cmdq_get_command: [bind-key/0x7fc01b20bc80] group 114
1718555589.458466 cmdq_append <global>: [bind-key/0x7fc01b20bc80]
1718555589.458472 yylex_token: end at WS
1718555589.458476 yylex_token: bind
1718555589.458481 yylex_token: end at WS
1718555589.458485 yylex_token: -N
1718555589.458491 yylex_token: end at WS
1718555589.458496 yylex_token: Delete the most recent paste buffer
1718555589.458501 yylex_token: end at WS
1718555589.458505 yylex_token: -
1718555589.458510 yylex_token: end at WS
1718555589.458514 yylex_token: delete-buffer
1718555589.458523 cmd_parse_build_commands 0:0: bind
1718555589.458528 cmd_parse_build_commands 0:1: -N
1718555589.458532 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1718555589.458537 cmd_parse_build_commands 0:3: -
1718555589.458542 cmd_parse_build_commands 0:4 0:0: delete-buffer
1718555589.458548 cmd_parse_build_commands 0:0: delete-buffer
1718555589.458554 args_parse: flags end at 1 of 1
1718555589.458560 cmd_parse_build_commands: delete-buffer
1718555589.458565 args_parse_flags: next -N
1718555589.458570 args_parse_flag_argument: -N = Delete the most recent paste buffer
1718555589.458574 args_parse_flags: next -
1718555589.458579 args_parse: flags end at 3 of 5
1718555589.458584 args_parse: 3 = - (type STRING)
1718555589.458589 args_parse: 4 = delete-buffer (type COMMANDS)
1718555589.458601 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1718555589.458608 cmdq_get_command: [bind-key/0x7fc01b20bea0] group 126
1718555589.458613 cmdq_append <global>: [bind-key/0x7fc01b20bea0]
1718555589.458618 yylex_token: end at WS
1718555589.458622 yylex_token: bind
1718555589.458627 yylex_token: end at WS
1718555589.458631 yylex_token: -N
1718555589.458637 yylex_token: end at WS
1718555589.458642 yylex_token: Move the current window
1718555589.458646 yylex_token: end at WS
1718555589.458650 yylex_token: .
1718555589.458656 yylex_token: end at WS
1718555589.458660 yylex_token: command-prompt
1718555589.458665 yylex_token: end at WS
1718555589.458669 yylex_token: -T
1718555589.458674 yylex_token: end at WS
1718555589.458678 yylex_token: target
1718555589.458683 yylex_token: end at WS
1718555589.458687 yylex_token: move-window
1718555589.458692 yylex_token: end at WS
1718555589.458696 yylex_token: -t
1718555589.458701 yylex_token: end at WS
1718555589.458705 yylex_token: %%
1718555589.458711 cmd_parse_build_commands 0:0: bind
1718555589.458716 cmd_parse_build_commands 0:1: -N
1718555589.458721 cmd_parse_build_commands 0:2: Move the current window
1718555589.458725 cmd_parse_build_commands 0:3: .
1718555589.458740 cmd_parse_build_commands 0:4 0:0: command-prompt
1718555589.458744 cmd_parse_build_commands 0:4 0:1: -T
1718555589.458749 cmd_parse_build_commands 0:4 0:2: target
1718555589.458754 cmd_parse_build_commands 0:4 0:3 0:0: move-window
